[0.025s] Invoking command in '/home/jimmy/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/opt/ros/rolling /usr/bin/cmake --build /home/jimmy/dev_ws/build/my_bot -- -j6 -l6
[0.068s] Invoked command in '/home/jimmy/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/opt/ros/rolling /usr/bin/cmake --build /home/jimmy/dev_ws/build/my_bot -- -j6 -l6
[0.098s] Invoking command in '/home/jimmy/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/opt/ros/rolling /usr/bin/cmake --install /home/jimmy/dev_ws/build/my_bot
[0.107s] -- Install configuration: ""
[0.107s] -- Execute custom install script
[0.108s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.108s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.108s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.108s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.108s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.108s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.109s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.109s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.109s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.109s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.110s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.110s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.110s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.110s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.110s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.110s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.111s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.111s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.111s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.111s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.111s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.111s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.111s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.112s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.112s] -- Symlinking: /home/jimmy/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.122s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.122s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.122s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.123s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/package.xml
[0.127s] Invoked command in '/home/jimmy/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/opt/ros/rolling /usr/bin/cmake --install /home/jimmy/dev_ws/build/my_bot
