[0.031s] Invoking command in '/home/jimmy/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/opt/ros/rolling /usr/bin/cmake --build /home/jimmy/dev_ws/build/my_bot -- -j6 -l6
[0.115s] Invoked command in '/home/jimmy/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/opt/ros/rolling /usr/bin/cmake --build /home/jimmy/dev_ws/build/my_bot -- -j6 -l6
[0.165s] Invoking command in '/home/jimmy/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/opt/ros/rolling /usr/bin/cmake --install /home/jimmy/dev_ws/build/my_bot
[0.174s] -- Install configuration: ""
[0.175s] -- Execute custom install script
[0.176s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.176s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.176s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.176s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.176s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.176s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.176s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.177s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.177s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.177s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.177s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.177s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.177s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.177s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.177s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.178s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.178s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.178s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.178s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.178s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.178s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.178s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.179s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.179s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.179s] -- Symlinking: /home/jimmy/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.187s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.188s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.188s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.188s] -- Up-to-date symlink: /home/jimmy/dev_ws/install/my_bot/share/my_bot/package.xml
[0.190s] Invoked command in '/home/jimmy/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/opt/ros/rolling /usr/bin/cmake --install /home/jimmy/dev_ws/build/my_bot
